Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    NUMBER_EXPONENT
    NUMBER_FLOAT
    NUMBER_INT

Grammar

Rule 0     S' -> program
Rule 1     program -> subprogram
Rule 2     program -> subprogram program
Rule 3     subprogram -> FUNCTION ID decl_param IS body
Rule 4     subprogram -> PROCEDURE ID IS decl body
Rule 5     subprogram -> PROCEDURE ID IS body
Rule 6     body -> BEGIN cmd_loop END ID SEMICOLON
Rule 7     decl -> var SEMICOLON decl
Rule 8     decl -> var SEMICOLON
Rule 9     var -> ID COMMA TYPE ASSIGN ID
Rule 10    var -> ID COLON TYPE
Rule 11    var -> var_loop ID COLON TYPE
Rule 12    var -> array
Rule 13    var_loop -> var_loop ID COMMA
Rule 14    var_loop -> ID COMMA
Rule 15    decl_param -> LPAREN param RPAREN
Rule 16    decl_param -> LPAREN param RPAREN RETURN TYPE
Rule 17    param -> ID COLON TYPE SEMICOLON param
Rule 18    param -> ID COLON TYPE SEMICOLON
Rule 19    function_call -> ID param_pass SEMICOLON
Rule 20    function_call -> ID LPAREN RPAREN SEMICOLON
Rule 21    function_call_exp -> ID param_pass
Rule 22    function_call_exp -> ID LPAREN RPAREN
Rule 23    param_pass -> expression COMMA param_pass
Rule 24    param_pass -> expression
Rule 25    cmd -> if_statement
Rule 26    cmd -> repeat_statement
Rule 27    cmd -> puts
Rule 28    cmd -> return
Rule 29    cmd -> assign
Rule 30    cmd -> function_call
Rule 31    cmd_loop -> cmd_loop cmd
Rule 32    cmd_loop -> cmd
Rule 33    puts -> PUTS LPAREN STRING RPAREN SEMICOLON
Rule 34    if_statement -> IF expression THEN cmd_loop if_statement_loop
Rule 35    if_statement_loop -> ELSIF expression cmd_loop if_statement_loop
Rule 36    if_statement_loop -> ELSE cmd_loop END IF SEMICOLON
Rule 37    if_statement_loop -> END IF SEMICOLON
Rule 38    repeat_statement -> loop_statement
Rule 39    repeat_statement -> for_statement
Rule 40    repeat_statement -> while_statement
Rule 41    loop_statement -> LOOP cmd_loop END LOOP SEMICOLON
Rule 42    while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON
Rule 43    for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
Rule 44    range -> ID DOTDOT ID
Rule 45    assign -> ID ASSIGN op_arithmetic SEMICOLON
Rule 46    expression -> expression AND or_exp
Rule 47    expression -> or_exp
Rule 48    or_exp -> or_exp OR comp_exp
Rule 49    or_exp -> comp_exp
Rule 50    comp_exp -> comp_exp comp_op op_arithmetic
Rule 51    comp_exp -> op_arithmetic
Rule 52    comp_op -> GREATERTHAN
Rule 53    comp_op -> GREATERTHANEQUAL
Rule 54    comp_op -> LESSTHAN
Rule 55    comp_op -> LESSTHANEQUAL
Rule 56    comp_op -> NOTEQUAL
Rule 57    comp_op -> EQUAL
Rule 58    op_arithmetic -> op_arithmetic PLUS factor
Rule 59    op_arithmetic -> op_arithmetic MINUS factor
Rule 60    op_arithmetic -> factor
Rule 61    factor -> factor TIMES power
Rule 62    factor -> factor DIVIDE power
Rule 63    factor -> power
Rule 64    power -> power POWER unary
